symbol,model_name,MFTR,ARR,AVol,MDD,Sharpe,IR,MCFD,MAE,MSE,n_trades,start,end
ada,gru,-0.00015585265352369707,-0.8511972177641138,0.9405456100222258,-0.22831442774502408,-1.5517193187688103,-0.016047170110623878,0.5257270693512305,0.18727181829291492,0.035171482752509454,465,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
ada,xgboost,0.0001480844866506818,1.1443249655817245,0.942628393208335,-0.20051776695297507,1.2758152414667743,-0.046473941234017296,0.4730941704035874,0.012811174060444056,0.00022425544109730733,463,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
avax,gru,0.00023828721249282713,4.342081677000825,0.7995301978778411,-0.13864235597551267,2.4939718284964294,-0.04617570965396103,0.5253456221198156,0.009301652003786937,0.00013374849579954326,469,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
avax,xgboost,-0.0002450662039703855,-0.9229070388574175,0.8016781081891216,-0.21764485427697466,-2.795101101302589,-0.029244117208454587,0.47453703703703703,0.008323929068067325,0.00011179907552855528,466,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
bch,gru,-0.00011453585080173936,-0.7091458653185649,0.5272507001557972,-0.11821368178825253,-2.081221455008028,-0.04632410546120797,0.49217002237136465,0.1093071602831363,0.011979843474448944,466,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
bch,xgboost,7.289317622915386e-05,-0.7752397559026312,0.5512328446067686,-0.1542969792995389,-2.4300444094858213,-0.003376612781219207,0.5055928411633109,0.0040603923744541815,3.579978035509144e-05,465,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
bnb,gru,-2.77400920734175e-05,-0.36183063237248225,0.47410708889978587,-0.10017937954461298,-0.7107985321505754,-0.006540427148196375,0.48322147651006714,0.16764552115584702,0.02813057227906889,466,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
bnb,xgboost,-2.779974818540333e-05,-0.36244823923286995,0.4746225711127256,-0.10017937954461442,-0.711553480694073,-0.006547407430835694,0.48322147651006714,0.003714863288429967,2.567542457258184e-05,465,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
bsc-usd,gru,-5.28266492670655e-06,-0.13681620799389327,0.11724188520117182,-0.012763790273169984,-1.1963946231867681,-0.04632410546120797,0.5027027027027027,0.003205568193697199,1.1468069261856505e-05,466,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
bsc-usd,xgboost,5.2940254964414064e-06,-0.053223884108250186,0.11737665019958,-0.01226476379374386,-0.40738839417348766,-6.649917256765941e-05,0.4972972972972973,0.0012476520403866384,2.4799686948454334e-06,465,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
btc,gru,-0.0001389359726815936,-0.7433018988007374,0.3127010033060052,-0.12984858534097787,-4.1927289108080545,-0.04632410546120797,0.44805194805194803,0.014561480722403755,0.00022067663419412007,466,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
btc,xgboost,0.00018757041831936374,-1.0,0.55696305251376,-0.8658685250390105,-67.57287156316698,-0.5836116428037647,0.5422993492407809,0.002707913265402337,1.72816749416448e-05,465,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
doge,gru,0.00019431263357725496,2.4360092809970317,0.8624319019682444,-0.16342005143493288,1.8647121589049889,0.020510155378101507,0.5011037527593819,0.4181943239493335,0.17497112745518317,466,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
doge,xgboost,0.00026247928253311065,1.9209616923243682,0.8669804104954929,-0.15957303046260352,1.6721825913508859,0.019849115891912527,0.5055432372505543,0.00616648303534719,8.496090564213427e-05,464,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
eth,gru,-0.00016780216060282403,-0.8352258739787928,0.688108058293249,-0.20546891646303356,-2.2728092257324684,-0.023561932877933785,0.5021645021645021,0.03448151792312952,0.001242868347863688,466,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
eth,xgboost,-0.0001683618674848856,-0.8361391813685737,0.6887592169075258,-0.205468916463034,-2.27807261091848,-0.023615785070171272,0.5010845986984815,0.004774997819599628,5.420548027375346e-05,465,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
hbar,gru,0.0002651454204026191,6.1776577116907605,0.7160041790803175,-0.12488439221266912,3.1126668412474854,0.03397059594018057,0.5100671140939598,0.2500461139038001,0.06258140668989032,466,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
hbar,xgboost,0.0002657156256077861,6.209519572670164,0.7165087848828705,-0.12488439221266978,3.1171639190749363,0.03401337528573735,0.5100671140939598,0.011522234393641601,0.00018041628107425315,465,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
leo,gru,-0.00013457265383710806,-0.7289312203614765,0.2552174150343998,-0.08334161813790353,-4.987308032057755,-0.05145309275447096,0.42435424354243545,0.06163481806329918,0.0038062216103289465,466,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
leo,xgboost,0.000134862057393747,1.8704734019979878,0.2555911397044243,-0.035934291581108946,4.25366104489931,-0.046373889576016805,0.5756457564575646,0.001581703025393436,7.399354170399152e-06,465,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
link,gru,0.0002868503438652372,5.89299540263977,0.9920992671089772,-0.17574461442996903,2.4380802165079816,-0.04632410546120797,0.49206349206349204,0.0547912072647847,0.003113497551446781,466,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
link,xgboost,0.0002874672263251625,5.921045012850964,0.9932578999899531,-0.17574461442996903,2.440473269073265,-0.046373889576016805,0.49206349206349204,0.0078018636765461585,0.00011379434044076593,465,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
ltc,gru,-0.00022965377227194135,-0.9000136857948251,0.6275586951872826,-0.1646177840700087,-3.3554765116955267,-0.04632410546120797,0.4720357941834452,0.34287579979754074,0.1176087449783403,466,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
ltc,xgboost,0.00023014765135209608,4.6124093297573525,0.6281346438882216,-0.1033033007497065,3.059694121566829,0.03350336461369105,0.5279642058165548,0.005747022787700808,5.716297300318962e-05,465,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
shib,gru,-0.00019128499079432582,-0.8599938130952207,0.6273295170519916,-0.1881194238444196,-2.8209224778445146,-0.04632410546120797,0.5035971223021583,0.2633071467596806,0.06937561639006452,466,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
shib,xgboost,-0.00019169635636592653,-0.8605749043630824,0.6278948938576211,-0.18811942384441993,-2.8244434657797277,-0.046373889576016805,0.5035971223021583,0.008040967399872449,9.589589639597892e-05,465,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
sol,gru,0.000295116424543203,8.180788035464973,0.7420387232483227,-0.1613444885850206,3.3572755499658173,-0.04632410546120797,0.5282608695652173,0.493645833782901,0.24374886145524863,466,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
sol,xgboost,0.00025873676506566655,2.1200600318758074,0.7514384952604272,-0.18506261497674126,1.888101468636704,-0.10306916490832624,0.5228758169934641,0.005452958777719286,6.333089586942836e-05,465,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
steth,gru,0.00014252338878400104,1.5129422052815094,0.6868809937461466,-0.1641962612088954,1.6808056707789976,-0.04632410546120797,0.538961038961039,0.18510295020456152,0.03431678713710337,466,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
steth,xgboost,-0.00014304962845010773,-0.7952225437827435,0.6872216487933855,-0.2054181127664827,-1.9605149168039542,-0.020216793313874177,0.4598698481561822,0.004833805438528024,5.4245358489514e-05,465,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
sui,gru,-0.00019458006926923222,-0.8769855921940107,0.7733366661212968,-0.2102394678294216,-2.3259144871626263,-0.046373889576016805,0.47696476964769646,0.564999722923119,0.31929270220669825,465,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
sui,xgboost,0.00019499942286679527,2.715953003855773,0.7739067233209249,-0.1448009989207032,2.0852621433032517,0.02293377923154151,0.5230352303523035,0.008681525093787428,0.00011924208365318954,464,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
ton,gru,-5.5586029156626426e-05,-0.5213137226242752,0.5577470180418027,-0.10783062258931997,-1.041918907678659,-0.046373889576016805,0.5149700598802395,0.3485146418246211,0.12149790517966687,465,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
ton,xgboost,5.570582663325709e-05,0.2687940254631225,0.5588673628996581,-0.09241060403396095,0.7042574244112025,0.00843548412419957,0.48502994011976047,0.004566758927044289,3.752264959783477e-05,464,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
trx,gru,3.004987862481096e-05,0.13361110876854343,0.29547979742914654,-0.07841275177324358,0.5720979567368982,-0.046373889576016805,0.5184381778741866,0.08761694156847015,0.007686619822605642,465,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
trx,xgboost,2.987153031722181e-05,0.131443546928393,0.2959825787270744,-0.0784127517732437,0.5651618232874855,-0.046423834544262965,0.5173913043478261,0.002458862636404431,1.1338652981877527e-05,464,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
usdc,gru,6.077075212920415e-07,-0.08525988689737884,0.022115138669497488,-0.00045078702649459235,-4.01851563441261,-0.03831364919786849,0.49667405764966743,0.0012380464941187045,1.5347890811514592e-06,465,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
usdc,xgboost,-6.111728199080089e-07,-0.09515949348009822,0.022150841535031784,-0.0005009900022322489,-4.503234130801568,-0.046423834544262965,0.5022222222222222,3.7376615326847854e-05,2.3737300473889323e-09,464,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
usde,gru,6.629019093156841e-06,-0.037134696924930655,0.06202813340631283,-0.004571648646762627,-0.5791115592284309,-0.04632410546120797,0.5149700598802395,0.007738971494253304,6.027624355528993e-05,466,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
usde,xgboost,-6.643275048195891e-06,-0.14299641965839516,0.06207473406776126,-0.006068378283530018,-2.4549221208574843,-0.01901371285194694,0.48502994011976047,0.00043051763421330134,3.9821348303874006e-07,465,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
usdt,gru,9.323371278461173e-07,-0.0827217148424183,0.025202338099860357,-0.001888958924190276,-3.4134243738140118,-0.046373889576016805,0.5300751879699248,0.002156988564786111,4.671370093524541e-06,465,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
usdt,xgboost,9.257257509663292e-07,-0.0829619955088593,0.025244462002780976,-0.001888958924190609,-3.418064292127411,-0.046423834544262965,0.5283018867924528,4.401128303478916e-05,1.8913628261647445e-08,464,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
wbeth,gru,0.0001891030997187208,2.7428143538126637,0.7013079588346262,-0.15161470214647743,2.2277653995900426,-0.046373889576016805,0.5227765726681128,0.15292296846055642,0.023441433992034987,465,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
wbeth,xgboost,0.00019183821879899032,2.830654958374935,0.7021101479690854,-0.15161470214647688,2.25905614602348,-0.046423834544262965,0.5239130434782608,0.004737406745510626,5.6071928626139756e-05,464,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
wbtc,gru,-0.00016165632652494175,-0.7898355344388625,0.3150735290275205,-0.13177857390095016,-4.793493675610137,-0.046373889576016805,0.4466230936819172,0.20114111029270673,0.040469048424522626,465,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
wbtc,xgboost,-0.00012889119785438642,-0.9865291932464407,0.352538141019078,-0.24017019305104303,-12.038904748951119,-0.17969297053956867,0.45414847161572053,0.0023140166513238368,1.2241331317659169e-05,464,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
weeth,gru,0.0001405757795646614,1.4840790436608318,0.6782013043908403,-0.16839562497573934,1.6768624201052136,-0.046373889576016805,0.5010752688172043,0.12642587953338982,0.01603584715338113,465,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
weeth,xgboost,0.0001562203575199618,1.8458627364068798,0.6791896656132799,-0.16839562497573968,1.8756025958656974,-0.0464739412340173,0.5010799136069114,0.0047485435383174904,5.249202110465473e-05,463,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
weth,gru,0.0001387163722446362,1.4124013970682565,0.6969348989740703,-0.1668822498550514,1.6084169039691352,-0.046373889576016805,0.5162689804772235,0.17726235397258802,0.031477216288133485,465,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
weth,xgboost,0.0001401287261385091,1.4402006972289016,0.6979609060366253,-0.16688224985505085,1.6234879051947086,-0.046423834544262965,0.5173913043478261,0.004883281469259721,5.539295333301794e-05,464,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
wsteth,gru,0.00012344207021123058,1.1115796081542069,0.6959383263854709,-0.16581213420747598,1.4184575690641141,-0.046373889576016805,0.5053763440860215,0.1643041151649118,0.027050954098200224,465,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
wsteth,xgboost,-0.00012345855579694775,-0.7583536415837602,0.696471555419415,-0.20510246186930992,-1.6883582557758265,-0.017318573052998044,0.4956896551724138,0.005037168893374528,5.733419180941396e-05,464,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
xlm,gru,-0.0002742414434131881,-0.9331118494976133,0.6468776192955255,-0.18562551171648967,-3.859070689950841,-0.04632410546120797,0.4523809523809524,0.1256164303020921,0.015827071280521205,466,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
xlm,xgboost,0.00027467513021588733,7.1786932545808515,0.647565534346663,-0.10548031674135361,3.5702341611442345,0.0389379514863823,0.5466377440347071,0.004804401762482431,4.806713312016378e-05,465,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
xrp,gru,-0.0002854502637496403,-0.9376503901754503,0.6021405624497537,-0.19526692425678416,-4.308853926399231,-0.04632410546120797,0.46794871794871795,0.2042611858876987,0.041763919018583395,466,2025-08-09 12:00:00+00:00,2025-08-25 00:00:00+00:00
xrp,xgboost,-0.00028606413528458577,-0.9380213682196171,0.6027876949029307,-0.19526692425678416,-4.3134844912499,-0.046373889576016805,0.46794871794871795,0.004750056424106912,4.675788783994995e-05,465,2025-08-09 13:00:00+00:00,2025-08-25 00:00:00+00:00
